[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]
Downloading [onnx/model.onnx]:  84%|████████▍ | 1.04G/1.25G [10:11<01:52, 1.94MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:12<01:17, 2.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.04G/1.25G [10:12<02:06, 1.70MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:12<01:17, 2.25MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:13<01:29, 1.93MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.04G/1.25G [10:13<02:25, 1.48MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:13<01:28, 1.95MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:14<02:15, 1.58MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:14<01:21, 2.10MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:15<01:33, 1.81MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:15<02:31, 1.40MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  87%|████████▋ | 1.09G/1.25G [10:15<01:36, 1.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:16<02:58, 1.19MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.09G/1.25G [10:17<02:09, 1.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:17<03:08, 1.12MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.09G/1.25G [10:17<01:56, 1.42MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:18<03:01, 1.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.09G/1.25G [10:18<02:08, 1.29MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:19<01:59, 1.37MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:19<03:27, 1.01MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:19<01:46, 1.53MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  84%|████████▍ | 1.05G/1.25G [10:19<02:51, 1.21MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:20<01:38, 1.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.05G/1.25G [10:20<02:28, 1.39MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:20<01:26, 1.87MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.05G/1.25G [10:20<02:02, 1.68MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:21<01:18, 2.03MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.05G/1.25G [10:21<01:50, 1.86MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:21<01:12, 2.20MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:21<01:03, 2.48MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:21<00:53, 2.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.06G/1.25G [10:21<02:00, 1.69MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:22<01:00, 2.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.06G/1.25G [10:22<02:13, 1.52MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  88%|████████▊ | 1.10G/1.25G [10:23<01:07, 2.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▍ | 1.06G/1.25G [10:23<02:02, 1.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▊ | 1.11G/1.25G [10:23<01:05, 2.33MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:23<01:45, 1.89MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▊ | 1.11G/1.25G [10:24<01:14, 2.04MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:24<01:55, 1.72MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▊ | 1.11G/1.25G [10:24<01:17, 1.95MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:25<01:20, 1.86MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:25<02:17, 1.44MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:25<01:45, 1.87MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:25<01:15, 1.97MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:26<01:36, 2.04MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:26<01:11, 2.08MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:26<01:33, 2.08MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:26<01:01, 2.38MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  85%|████████▌ | 1.06G/1.25G [10:26<01:22, 2.36MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:26<00:54, 2.69MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:27<00:54, 2.66MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:27<01:20, 2.41MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.11G/1.25G [10:27<00:55, 2.61MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:27<01:19, 2.41MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.12G/1.25G [10:27<00:48, 2.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:28<01:17, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.12G/1.25G [10:28<00:43, 3.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:28<01:07, 2.83MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  89%|████████▉ | 1.12G/1.25G [10:28<00:38, 3.71MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:28<00:34, 4.05MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:28<01:01, 3.04MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:29<01:12, 2.60MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:29<00:48, 2.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:29<01:26, 2.17MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:29<01:05, 2.09MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:30<01:15, 1.81MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:30<01:48, 1.70MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:31<01:09, 1.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▌ | 1.07G/1.25G [10:31<01:48, 1.70MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|████████▉ | 1.12G/1.25G [10:31<00:57, 2.36MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.12G/1.25G [10:31<00:55, 2.42MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▋ | 1.07G/1.25G [10:32<01:51, 1.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.12G/1.25G [10:32<01:02, 2.12MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▋ | 1.08G/1.25G [10:32<01:49, 1.67MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.13G/1.25G [10:32<01:03, 2.06MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  86%|████████▋ | 1.08G/1.25G [10:33<01:44, 1.74MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.13G/1.25G [10:33<01:00, 2.17MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:33<01:48, 1.66MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.13G/1.25G [10:33<01:01, 2.12MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:34<01:34, 1.90MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.13G/1.25G [10:34<00:55, 2.33MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  90%|█████████ | 1.13G/1.25G [10:34<00:51, 2.45MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:34<01:36, 1.85MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.13G/1.25G [10:34<00:48, 2.60MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:35<01:20, 2.19MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.13G/1.25G [10:35<00:45, 2.76MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:35<01:31, 1.93MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.13G/1.25G [10:36<00:57, 2.17MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.13G/1.25G [10:36<00:47, 2.60MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:36<01:33, 1.88MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.13G/1.25G [10:36<00:46, 2.63MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:37<01:36, 1.79MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.14G/1.25G [10:37<00:48, 2.50MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.14G/1.25G [10:37<00:48, 2.46MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:37<01:50, 1.56MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.14G/1.25G [10:38<00:52, 2.29MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████ | 1.14G/1.25G [10:38<00:46, 2.56MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.08G/1.25G [10:38<01:44, 1.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████▏| 1.14G/1.25G [10:38<00:50, 2.32MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.09G/1.25G [10:39<01:43, 1.65MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████▏| 1.14G/1.25G [10:39<00:47, 2.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.09G/1.25G [10:39<01:29, 1.91MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  91%|█████████▏| 1.14G/1.25G [10:39<00:40, 2.83MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.09G/1.25G [10:39<01:18, 2.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.14G/1.25G [10:39<00:41, 2.72MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  87%|████████▋ | 1.09G/1.25G [10:40<01:08, 2.45MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.14G/1.25G [10:40<00:46, 2.43MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:40<01:07, 2.49MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.14G/1.25G [10:41<00:51, 2.17MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:41<01:14, 2.22MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:41<00:56, 1.95MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:42<01:34, 1.75MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:42<00:53, 2.05MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:42<01:26, 1.89MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:42<00:46, 2.36MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:42<00:41, 2.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:42<01:18, 2.08MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:43<00:35, 3.00MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:43<00:33, 3.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.09G/1.25G [10:43<01:17, 2.07MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:43<01:03, 2.55MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:43<00:30, 3.38MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:43<01:04, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:44<00:52, 1.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:45<01:59, 1.33MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:45<01:13, 1.40MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:46<01:58, 1.33MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  92%|█████████▏| 1.15G/1.25G [10:46<01:07, 1.51MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:46<01:37, 1.60MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:46<00:55, 1.80MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:46<00:44, 2.23MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:47<01:18, 1.98MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:47<00:35, 2.77MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  88%|████████▊ | 1.10G/1.25G [10:47<01:02, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:47<00:33, 2.90MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▊ | 1.10G/1.25G [10:47<01:06, 2.30MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:47<00:34, 2.77MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▊ | 1.10G/1.25G [10:48<00:59, 2.54MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:48<00:31, 3.00MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▊ | 1.10G/1.25G [10:48<00:54, 2.78MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:48<00:27, 3.43MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:48<00:54, 2.76MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:48<00:29, 3.19MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:49<00:28, 3.28MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:49<00:57, 2.58MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.16G/1.25G [10:49<00:26, 3.48MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:49<00:53, 2.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.17G/1.25G [10:49<00:23, 3.85MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.17G/1.25G [10:49<00:20, 4.33MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:49<00:50, 2.90MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  93%|█████████▎| 1.17G/1.25G [10:49<00:17, 4.95MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▎| 1.17G/1.25G [10:50<00:17, 4.84MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:50<00:51, 2.81MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▎| 1.17G/1.25G [10:50<00:20, 4.17MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:50<00:55, 2.62MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▎| 1.17G/1.25G [10:50<00:21, 4.02MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▍| 1.17G/1.25G [10:50<00:19, 4.34MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:50<00:49, 2.91MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▍| 1.17G/1.25G [10:51<00:17, 4.76MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:51<00:42, 3.35MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  94%|█████████▍| 1.17G/1.25G [10:51<00:16, 4.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  89%|████████▉ | 1.11G/1.25G [10:51<00:36, 3.86MB/s][A[A[A[A[A
